,본문
354,전시 보러 오세요 감사한 기회로 해양쓰레기 관련 전시를 기획하게 되었어요 오늘부터 일까지 일간 진행해요 주만에 준비한다고 쵸큼 힘들었지만 많은 분들의 도움으로 어제 무사히 디피를 끝냈어요 해양쓰레기 본부 내가 쓴 플라스틱 다 어디로 갔을까 끊임없는 순환의 고리는 우리 모두를 연결하고 있다 이 세상에 태어난 모든 것들이 그렇다 인간이 탄생시킨 플라스틱 또한 순환의 고리 속에서 이제 인간에게 위협을 가하고 있다 오늘날 플라스틱은 그것이 가지는 편리성 제작의 용이함 그리고 경제성까지 저렴해 우리 생활과 밀접한 관계를 맺었고 플라스틱 없이는 살 수 없는 세상이 되었다 폭포처럼 쏟아져 나온 이 편리함의 산물은 인간의 손아귀를 벗어나 지구 전역을 뒤덮었다 식수 해양생물을 넘어 농산물까지 파고든 작은 미세플라스틱은 저 멀리 빙하에서도 발견되었다 지구 역사상 전례가 없는 플라스틱 지층을 만들어가는 시대를 마주하게 되며 우리는 이 편리함을 다시 바라보고 마주하고 재정의해야 할 시점에 와있다 수눌어지구에서는 수많은 플라스틱 쓰레기 중 해양쓰레기에 주목하였다 국경이 없는 바다에서 해양쓰레기는 정치나 이념 국가의 경계를 넘어 범지구적인 환경문제 중 하나이다 제주도도 매년 막대한 예산을 해양쓰레기 수거 및 처리에 사용하고 있으며 그 수거량은 매년 늘어가고 있다 빈번한 쓰레기로 인한 선박사고 유령어구에 걸려 폐사하는 해양생물의 수 등 해양 쓰레기 문제는 어업 경제활동에까지 영향을 미쳤다 더 나아가 여름철 제주 해변은 밀려온 쓰레기로 가득 차 물놀이를 하며 쓰레기를 만나는 것은 자연스러운 일이 되었고 아이들이 노는 모래에는 스티로폼 조각과 미세플라스틱 조각이 가득하다 해양쓰레기 본부 내가 쓴 플라스틱 다 어디로 갔을까 는 그동안 우리가 스스로 마주하지 않았던 또는 알지만 외면하고 있었던 해양쓰레기를 직접 눈앞에 가져왔다 또 해양쓰레기 수거봉사 단체들이 목도했던 제주 바다의 모습을 영상과 사진을 통해 전달하여 편리를 바탕으로 소비와 폐기를 반복한 우리의 삶을 돌아보고자 하였다 일회용품을 대체하고 사용 후 흔적을 남기지 않는 제로웨이스트 물건을 소개하고 이미 생산되고 버려진 것들을 다시 재활용하는 노력들로 하여금 우리가 처한 해양쓰레기의 현실을 마주보길 바란다 그리고 변화에 동참하기를 작은 용기를 내어 주길 연대의 힘을 만들어내길 바란다 기획의 글 디프다제주 변수빈 행사에 사용된 인쇄물은 에코폰트를 사용하여 이면지에 출력되었습니다 주최 주관 제주시문화도시센터 참여단체 디프다제주 제주클린보이즈클럽 세이브제주바다 지구별가게 푸른컵 진행 인플래닝 도움 자원봉사자 윤명수 사진 정연철 이영범 인쇄감리 고은지
355,문화도시제주의 수눌어지구 환경 토크콘서트와 함께 해양쓰레기 본부 전시가 진행됩니다 우리가 일상에서 수없이 사용한 플라스틱이 다 어디로 갔는지 알아보는 전시인데요 이를 통해 우리가 그동안 외면해오던 많은 쓰레기를 마주하게 됩니다 사진들은 해양정화단체 활동가들이 매일 목격하고 있는 광경이에요 함께 현실을 직시하고 변화에 함께해요 변화의 시작은 알고 깨닫는 것에서부터 시작하잖아요 해양쓰레기의 실태를 알아보는 전시와 바다에 버려진 부표로 만든 캠핑 박스 전시 그리고 플라스틱 쓰레기의 대안인 제로웨이스트 관련 물건과 서비스를 소개합니다 일시 장소픽스커피 공단점 층 갤러리 제주시 청풍남 길 참여디프다제주 제주클린보이즈클럽 세이브제주바다지구별가게 제주푸른컵 제주시 삼양 집하장 자원봉사자 문필태 윤명수 사진 정연철 이영범 인쇄감리 고은지 주최 주관 문화도시제주 문화도시제주 수눌어지구 환경전시 봉그깅 환경 제로웨이스트 제주환경절대지켜 제주여행 환경캠페인 환경토크콘서트 제주시 제주전시 제주환경 환경오염 비치클린 비치코밍 제주바다문화도시제주 수눌어지구 환경전시 봉그깅 환경 제로웨이스트 제주환경절대지켜 제주여행 환경캠페인 환경토크콘서트 제주시 제주전시 제주환경 환경오염 비치클린 비치코밍 제주바다
356,와 함께하는 에코 라이프 오늘은 일반 전구를 전구로 바꿔봐요 전구는 일반 전구보다 에너지 사용이 낮고 일반 전구보다 더 오래 사용이 가능하기 때문에 일반 전구보다 전구를 다시 바꾸는 경우가 더 적어집니다 그래서 우리 오늘은 일반 전구를 전구로 바꿔보는건 어떨까요 전구 일반전구 에너지효율 에너지소비 자연 환경 지구 환경오염 지구온난화 기후변화 전기 지구지킴이 바꾸기 환경보호 보전전구 일반전구 에너지효율 에너지소비 자연 환경 지구 환경오염 지구온난화 기후변화 전기 지구지킴이 바꾸기 환경보호 보전
357,끝판대장 세상 버려진것들 뭐야 너도 버려진거니 누가 이렇게 이쁜 너를 잠깐만 내가 널 더욱 이쁘게 해줄께 이렇게 그 아이와 나는하루 종일 함께 지냈다 그리고 나는 그 아이를 다시 그자리에 버려 버렸다 집에 오는 내내 마음이 디게 아프다 넌 절대 버려진게 아니야 이제 자유로워 진거야 인간들에게 또는 그 무언가에게 버려진 세상 모든 것들의 이야기 재활용품 쓰레기 버려진 종이박스 락카 환경오염 환경파괴 자연보호 마카 자유 이기적인 생각들이 모여 세상을 망하게 한다 끝판대장 그래피티 아트토이 작가 일러스트 갬성그램재활용품 쓰레기 버려진 종이박스 락카 환경오염 환경파괴 자연보호 마카 자유 이기적인 세상을 끝판대장 그래피티 아트토이 작가 일러스트 갬성그램
358,우연히 간 대형마트의 플리마켓에서 천연수세미와 대나무 칫솔을 판매하고 있었다 요즘 엄마에게도 제로웨이스트에 대한 이야기를 해주고 함께 실천해보자고 하는 중이라 집에서 시험삼아 써볼 천연수세미를 하나 구입했다 얼마 전 한 유튜브에서 본 아크릴 수세미가 배출하는 미세 플라스틱을 보고 충격을 먹었고 엄마와 공유헸다 우리집은 아크릴 수세미가 쌓여있다 이미 선물 받은 수세미들은 차차 욕실청소와 같이 부드러운 솔이 필요할 때 사용해나가면 될 것 같다 흠 이번에 구입한 수세미는 아쉬운 점이 있다면 모양이 원통형이라 넓은 면을 닦기는 좋지만 컵 주둥이나 그릇의 가장자리를 안정적이게 닦기는 어려웠다 그래도 아크릴 수세미보다 부드럽고 좋은 느낌이었다
359,플라스틱 환경오염 플라스틱오염 재사용플라스틱 환경오염 플라스틱오염 재사용
360,금요일 오후 시 친환경 라디오 에코쌀롱 목숨을 위협하는 안개 속 괴생명체와 그보다 더 무서운 인간의 절망을 그려낸 영화 미스트 를 이야기합니다 많은 청취 부탁드립니다 우리가 만드는 우리방송 마포 실시간 방송 안내 라디오 주파수 마포구 서대문 일부 마포 안드로이드 청취 어플 씨알 다운로드 후 실행 에코쌀롱 팟빵 다시듣기 에코쌀롱 인스타그램 마포 라디오 라디오방송 공동체라디오 지역공동체라디오 공익방송 지역방송 마포구 서대문구 마포 씨알 팟빵 팟캐스트 금요일 오후 시 에코쌀롱 환경 환경이슈 환경문제 친환경 기후변화 지구온난화 환경오염 에코프렌들리 미스트 재난영화 괴생명체마포 라디오 라디오방송 공동체라디오 지역공동체라디오 공익방송 지역방송 마포구 서대문구 마포 씨알 팟빵 팟캐스트 금요일 오후 시 에코쌀롱 환경 환경이슈 환경문제 친환경 기후변화 지구온난화 환경오염 에코프렌들리 미스트 재난영화 괴생명체
361,기후변화 환경오염으로 죽어가는 펭귄 브라질 해변서 떼죽음 전문출처 환경오염 기후변화 국민일보 브라질 펭귄 떼죽음 환경 오염 보호 시급환경오염 기후변화 국민일보 브라질 펭귄 떼죽음 환경 오염 보호 시급
362,일회용품 사용규제 기업들의 포장 규제 등 국가의 보다 적극적인 개입이 필요합니다 더 이상 외면하지 말아주세요 리그램 정말 아직 괜찮나요 년부터 시작하면 되나요 최근 환경오염으로 인한 기후변화가 생기면서직접적인 피해가 발생하고 있어요 열돔현상 폭우 산불 홍수 벼락 생태계 파괴 등등 이로인한 인명피해도 어마어마하게 생기고 있어요 조금의 편리를 위해 했던 행동들이 이제는이런 큰 피해들로 우리에게 다가오고 있네요 이 같은 피해가 더 악화되는 것을 막기 위해빠른 대책이 필요한 시점인 것 같아요일회용품 사용 관련 규제를 앞당기고 쓰레기 발생량을 최소화하는 포장으로 바꾸는등등 더욱 적극적인 변화를 해야할 시점인 것 같네요 그리고 최근 환경문제는 심각한데 사람들이관심을 주지 않자 극단적인 행동으로 시선을 끌어환경문제에 대한 심각성을 알리는 사람들의 기사를 보고충격과 심각성에 대해 다시 한번 깨닫기도 했어요정말 심각한 환경문제 언제까지 외면하실건가요 내일의 이야기가 아닌 오늘의 이야기가 필요합니다 가치 가득한 한 걸음 같이 걸어요 환경문제 환경오염 기후변화 열돔현상 폭우 산불 홍수 사막화 생태계파괴 플라스틱줄이기 환경보호 자연보호 기후위기 지구온난화 제로웨이스트 제로플라스틱 친환경리그램 환경문제 환경오염 기후변화 열돔현상 폭우 산불 홍수 사막화 생태계파괴 플라스틱줄이기 환경보호 자연보호 기후위기 지구온난화 제로웨이스트 제로플라스틱 친환경
363,서대문구 아현동과 홍제동의 봉제 공장들은 매일 발생하는 많은 양의 자투리 천 때문에 골머리를 앓고 있다고 해요 골칫덩어리 자투리 천들을 어떻게 하면 현명하게 처리할 수 있을까요 버려지는 자투리 천들에 영원한 가치를 부여할 포이버의 활약을 기대해주세요 업사이클링 친환경 에코 환경오염 자투리천 패션 서울 서대문구 포이버업사이클링 친환경 에코 환경오염 자투리천 패션 서울 서대문구 포이버
364,도가 넘는 고열에도 타지 않고자연분해 되는데 무려 년 이 걸리는쌓여만가던 젤 아이스팩 이제 고민하지 마세요 읍면동 주민센터에 분리수거함이나 관내 개 아파트 내에 비치될 분리수거 상자에 넣기만 하면 끝 자세한 내용은 이미지를 참고 아이스팩 재사용 분리수거 환경오염 여수이야기 섬섬여수아이스팩 분리수거 환경오염 여수이야기 섬섬여수
365,출간 시리즈 신간미래를 이끌어 갈 인재로 크고 싶은 꿈나무들의 필독서 는환경부에서일할 지역 상하수와 오폐수 처리장 시설 상태를 진단하고 물을 정화할 때 사용하는 약품을 선별하여 수질을 효율적으로 정수 관리하여 배포하는 수질관리 기술자 대기오염 상태를 측정하고 대기오염을 최소화하거나 제거하는 방법을 연구하고 오염방지 시설을 설계 점검하는 대기환경 기술자 토양의 오염 정도를 파악하고 분석하며 오염된 토양을 정화하고 복구하기 위한 방법을 연구하고 토양오염을 예방하는 대책을 마련하는 토양환경 기술자 기후변화가 기업 농산물 우리 생활 등에 미치는 영향을 분석하고 지구온난화와 그에 따른 기후 변화의 영향을 상쇄하기 위한 대책을 마련하는 기후변화대응 전문가 등 환경을 살리기 위한 일을 하는 분들의 직업을 쉽고 재미있게 소개했습니다 프로필 링크 클릭하고 시리즈 신간 온라인 서점에서 바로 만나요출간 시리즈 신간미래를
